id,agency,family,seq_n,title,summary,csv_raw,csv_norm,title_locs,summary_locs,body_locs,verdict,confirmed_location,confirming_sources,verdict_note,sequence_note
dow-072-dow-uap-pr40-unresolved-uap-report-middle-east-2020,DoW,DOW-UAP-PR,40,"DOW-UAP-PR40, Unresolved UAP Report, Middle East, 2020",The United States Central Command submitted a report of an unidentified anomalous phenomenon to the All-domain Anomaly Resolution Office (AARO) consisting of one minute and three seconds of video foo…,Arabian Gulf,Persian Gulf,Middle East,United States,Middle East,confirmed,Persian Gulf,"body, csv, title",,
dow-073-dow-uap-pr41-unresolved-uap-report-middle-east-2020,DoW,DOW-UAP-PR,41,"DOW-UAP-PR41, Unresolved UAP Report, Middle East, 2020",The United States Central Command submitted a report of an unidentified anomalous phenomenon to the All-domain Anomaly Resolution Office (AARO) consisting of one minute and 34 seconds of video footag…,Arabian Gulf,Persian Gulf,Middle East,United States,Middle East,confirmed,Persian Gulf,"body, csv, title",,
dow-074-dow-uap-pr42-unresolved-uap-report-middle-east-2020,DoW,DOW-UAP-PR,42,"DOW-UAP-PR42, Unresolved UAP Report, Middle East, 2020",The United States Central Command submitted a report of an unidentified anomalous phenomenon to the All-domain Anomaly Resolution Office (AARO) consisting of four minutes and 53 seconds of video foot…,Arabian Gulf,Persian Gulf,Middle East,United States,Middle East,confirmed,Persian Gulf,"body, csv, title",,
dow-075-dow-uap-pr43-unresolved-uap-report-africa-2025,DoW,DOW-UAP-PR,43,"DOW-UAP-PR43, Unresolved UAP Report, Africa, 2025",The United States Africa Command submitted a report of an unidentified anomalous phenomenon to the All-domain Anomaly Resolution Office (AARO) consisting of two seconds of video footage from an infra…,Djibouti,Djibouti,,United States,,disagree,,"csv, summary",csv=Djibouti; summary=United States,
dow-076-dow-uap-pr44-unresolved-uap-report-middle-east-2020,DoW,DOW-UAP-PR,44,"DOW-UAP-PR44, Unresolved UAP Report, Middle East, 2020",The United States Central Command submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of five minutes and 11 seconds of vide…,Arabian Gulf,Persian Gulf,Middle East,United States,Middle East,confirmed,Persian Gulf,"body, csv, title",,
dow-077-dow-uap-pr45-unresolved-uap-report-middle-east-2020,DoW,DOW-UAP-PR,45,"DOW-UAP-PR45, Unresolved UAP Report, Middle East, 2020",The Department of the Air Force submitted a report of an unidentified anomalous phenomenon to the All-domain Anomaly Resolution Office (AARO) consisting of 58 seconds of video footage from an infrare…,Southern United States,Southern United States,Middle East,,Middle East,confirmed,Middle East,"body, title",csv `Southern United States` disagrees,
dow-078-dow-uap-pr46-unresolved-uap-report-indopacom-2024,DoW,DOW-UAP-PR,46,"DOW-UAP-PR46, Unresolved UAP Report, INDOPACOM, 2024",The United States Indo-Pacific Command submitted a report of an unidentified anomalous phenomenon to the All-domain Anomaly Resolution Office (AARO) consisting of nine seconds of video footage from a…,East China Sea,East China Sea,Indo-PACOM,Pacific Ocean; United States,Indo-PACOM,confirmed,East China Sea,"body, csv, title",,
dow-079-dow-uap-pr47-unresolved-uap-report-indopacom-2023,DoW,DOW-UAP-PR,47,"DOW-UAP-PR47, Unresolved UAP Report, INDOPACOM, 2023",The United States Indo-Pacific Command submitted a report of an unidentified anomalous phenomenon to the All-domain Anomaly Resolution Office (AARO) consisting of one minute and 59 seconds of video f…,Japan,Japan,Indo-PACOM,Pacific Ocean; United States,Indo-PACOM,confirmed,Japan,"body, csv, title",,
dow-080-dow-uap-pr48-unresolved-uap-report-indopacom-2024,DoW,DOW-UAP-PR,48,"DOW-UAP-PR48, Unresolved UAP Report, INDOPACOM, 2024",The United States Indo-Pacific Command submitted a report of an unidentified anomalous phenomenon to the All-domain Anomaly Resolution Office (AARO) consisting of one minute and 39 seconds of video f…,Indo-PACOM,Indo-PACOM,Indo-PACOM,Pacific Ocean; United States,Indo-PACOM,confirmed,Pacific Ocean,"body, csv, summary, title",,
dow-081-dow-uap-pr49-unresolved-uap-report-department-of-the-army-20,DoW,DOW-UAP-PR,49,"DOW-UAP-PR49, Unresolved UAP Report, Department of the Army, 2026",The Department of the Army submitted a report of an unidentified anomalous phenomenon to the All-domain Anomaly Resolution Office (AARO) consisting of one minute and 49 seconds of video from an infra…,North America,North America,,,,single-source,North America,csv,,
dow-082-western-us-event,DoW,,,Western US Event,This document is a summary of statements by seven US PERSONs employed by the federal government who separately reported observing several unidentified anomalous phenomena in the western United States…,Western United States,Western United States,,Western United States; United States,,confirmed,Western United States,"csv, summary",,
fbi-001-65-hs1-834228961-62-hq-83894-section-10,FBI,FBI-Section,10,65_HS1-834228961_62-HQ-83894_Section_10,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and Jul…",N/A,,,"Oak Ridge, TN",Arizona; California; Nevada; Vietnam; United States; China; United Kingdom; Washington (state),confirmed,"Oak Ridge, TN","body, summary",,
fbi-002-65-hs1-834228961-62-hq-83894-section-2,FBI,FBI-Section,2,65_HS1-834228961_62-HQ-83894_Section_2,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and Jul…",N/A,,,"Oak Ridge, TN","California; Arizona; Florida; United States; Detroit, MI; New York; Utica, NY; Washington (state)",confirmed,"Oak Ridge, TN","body, summary",,
fbi-003-65-hs1-834228961-62-hq-83894-section-3,FBI,FBI-Section,3,65_HS1-834228961_62-HQ-83894_Section_3,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and Jul…",N/A,,,"Oak Ridge, TN",California; Washington (state); Florida; Moon; Pacific Ocean; New Mexico; Mexico; United States,confirmed,"Oak Ridge, TN","body, summary",,
fbi-004-65-hs1-834228961-62-hq-83894-section-4,FBI,FBI-Section,4,65_HS1-834228961_62-HQ-83894_Section_4,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and Jul…",N/A,,,"Oak Ridge, TN",United States; New York; Spain; Washington (state); California; Georgia (country); Wright-Patterson AFB; Arizona,confirmed,"Oak Ridge, TN","body, summary",,
fbi-005-65-hs1-834228961-62-hq-83894-section-5,FBI,FBI-Section,5,65_HS1-834228961_62-HQ-83894_Section_5,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and Jul…",N/A,,,"Oak Ridge, TN",Texas; New York; United States; California; Washington (state); New Mexico; Mexico; United Arab Emirates,confirmed,"Oak Ridge, TN","body, summary",,
fbi-006-65-hs1-834228961-62-hq-83894-section-6,FBI,FBI-Section,6,65_HS1-834228961_62-HQ-83894_Section_6,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and Jul…",N/A,,,"Oak Ridge, TN",United States; New Mexico; Mexico; Canada; Washington (state); California; Korea; Low Earth Orbit,confirmed,"Oak Ridge, TN","body, summary",,
fbi-007-65-hs1-834228961-62-hq-83894-section-7,FBI,FBI-Section,7,65_HS1-834228961_62-HQ-83894_Section_7,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and Jul…",N/A,,,"Oak Ridge, TN",United States; Washington (state); New Mexico; New York; Germany; California; Pacific Ocean; Florida,confirmed,"Oak Ridge, TN","body, summary",,
fbi-008-65-hs1-834228961-62-hq-83894-section-9,FBI,FBI-Section,9,65_HS1-834228961_62-HQ-83894_Section_9,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and Jul…",N/A,,,"Oak Ridge, TN",United States; Moon; Georgia (country); Florida; Mexico; Wright-Patterson AFB; California; Canada,confirmed,"Oak Ridge, TN","body, summary",,
fbi-009-65-hs1-834228961-62-hq-83894-serial-130,FBI,FBI-Serial,130,65_HS1-834228961_62-HQ-83894_Serial_130,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and Jul…",N/A,,,"Oak Ridge, TN",New York; Florida; Atlantic Ocean; California; United States; Western United States; Washington (state); Texas,confirmed,"Oak Ridge, TN","body, summary",,
fbi-010-65-hs1-834228961-62-hq-83894-serial-153,FBI,FBI-Serial,153,65_HS1-834228961_62-HQ-83894_Serial_153,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and Jul…",N/A,,,"Oak Ridge, TN","Oak Ridge, TN; Tennessee",confirmed,"Oak Ridge, TN","body, summary",,
fbi-011-65-hs1-834228961-62-hq-83894-serial-164,FBI,FBI-Serial,164,65_HS1-834228961_62-HQ-83894_Serial_164,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and Jul…",N/A,,,"Oak Ridge, TN",United States; Washington (state); Wright-Patterson AFB,confirmed,"Oak Ridge, TN","body, summary",,
fbi-012-65-hs1-834228961-62-hq-83894-serial-220,FBI,FBI-Serial,220,65_HS1-834228961_62-HQ-83894_Serial_220,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and Jul…",N/A,,,"Oak Ridge, TN",United States; North America; New York; Mexico; California,confirmed,"Oak Ridge, TN","body, summary",,
fbi-013-65-hs1-834228961-62-hq-83894-serial-403,FBI,FBI-Serial,403,65_HS1-834228961_62-HQ-83894_Serial_403,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and Jul…",N/A,,,"Oak Ridge, TN",New York,disagree,,"body, summary","body=New York; summary=Oak Ridge, TN",
fbi-014-65-hs1-834228961-62-hq-83894-serial-438,FBI,FBI-Serial,438,65_HS1-834228961_62-HQ-83894_Serial_438,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and Jul…",N/A,,,"Oak Ridge, TN",New Mexico; Mexico; Jordan,disagree,,"body, summary","body=Jordan; body=Mexico; body=New Mexico; summary=Oak Ridge, TN",
fbi-015-65-hs1-834228961-62-hq-83894-serial-449,FBI,FBI-Serial,449,65_HS1-834228961_62-HQ-83894_Serial_449,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and Jul…",N/A,,,"Oak Ridge, TN",California; Vietnam; United States; China; United Kingdom; Washington (state); Mexico; Nevada,confirmed,"Oak Ridge, TN","body, summary",,
fbi-016-65-hs1-834228961-62-hq-83894-sub-a,FBI,,,65_HS1-834228961_62-HQ-83894_SUB_A,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and Jul…",N/A,,,"Oak Ridge, TN",Washington (state); Moon; New York; Wright-Patterson AFB; New Mexico; United Arab Emirates; Mexico; United States,confirmed,"Oak Ridge, TN","body, summary",,
fbi-017-65-hs1-101634279-100-de-18221-serial-844,FBI,,,65_HS1-101634279_100-DE-18221_Serial_844,"An FBI memo from 1958 reporting a UFO sighting by a Detroit man who described a ""circular object with a crystal-type dome,"" and recommending that the information be forwarded to ""proper air force aut…","Detroit, MI","Detroit, MI",,"Detroit, MI","United States; Detroit, MI",confirmed,"Detroit, MI","body, csv, summary",,
fbi-018-65-hs1-101634279-100-de-26505,FBI,,,65_HS1-101634279_100-DE-26505,"An FBI report from 1957 detailing the interview with Wladyslaw Krasuski, who recounted seeing a large, circular, vertically-rising vehicle in 1944 Germany near a German military compound.",Germany,Germany,,Germany,"California; Detroit, MI; Texas; Poland; Germany; United States; New York; Wright-Patterson AFB",confirmed,Germany,"body, csv, summary",,
fbi-019-65-hs1-834228961-62-hq-83894-section-1,FBI,FBI-Section,1,65_HS1-834228961_62-HQ-83894_Section_1,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and Jul…",N/A,,,"Oak Ridge, TN",Pacific Ocean; Arizona; California; New York; Washington (state); United States; Texas; Russia,confirmed,"Oak Ridge, TN","body, summary",,
fbi-020-65-hs1-834228961-62-hq-83894-section-8,FBI,FBI-Section,8,65_HS1-834228961_62-HQ-83894_Section_8,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and Jul…",N/A,,,"Oak Ridge, TN",United Kingdom; New York; California; Nevada; Wright-Patterson AFB; Washington (state); United States; Pacific Ocean,confirmed,"Oak Ridge, TN","body, summary",,
fbi-021-fbi-photo-a1,FBI,,,FBI Photo A1,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,N/A,,,,,no-evidence,,,,
fbi-022-fbi-photo-a2,FBI,,,FBI Photo A2,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,N/A,,,,,no-evidence,,,,
fbi-023-fbi-photo-a3,FBI,,,FBI Photo A3,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,N/A,,,,,no-evidence,,,,
fbi-024-fbi-photo-a4,FBI,,,FBI Photo A4,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,N/A,,,,,no-evidence,,,,
fbi-025-fbi-photo-a5,FBI,,,FBI Photo A5,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,N/A,,,,,no-evidence,,,,
fbi-026-fbi-photo-a6,FBI,,,FBI Photo A6,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,N/A,,,,,no-evidence,,,,
fbi-027-fbi-photo-a7,FBI,,,FBI Photo A7,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,N/A,,,,,no-evidence,,,,
fbi-028-fbi-photo-a8,FBI,,,FBI Photo A8,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,N/A,,,,,no-evidence,,,,
fbi-029-fbi-photo-b1,FBI,,,FBI Photo B1,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,Western United States,Western United States,,,,single-source,Western United States,csv,,
fbi-030-fbi-photo-b10,FBI,,,FBI Photo B10,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,Western United States,Western United States,,,,single-source,Western United States,csv,,
fbi-031-fbi-photo-b11,FBI,,,FBI Photo B11,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,Western United States,Western United States,,,,single-source,Western United States,csv,,
fbi-032-fbi-photo-b12,FBI,,,FBI Photo B12,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,Western United States,Western United States,,,,single-source,Western United States,csv,,
fbi-033-fbi-photo-b13,FBI,,,FBI Photo B13,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,Western United States,Western United States,,,,single-source,Western United States,csv,,
fbi-034-fbi-photo-b14,FBI,,,FBI Photo B14,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,Western United States,Western United States,,,,single-source,Western United States,csv,,
fbi-035-fbi-photo-b15,FBI,,,FBI Photo B15,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,Western United States,Western United States,,,,single-source,Western United States,csv,,
fbi-036-fbi-photo-b16,FBI,,,FBI Photo B16,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,Western United States,Western United States,,,,single-source,Western United States,csv,,
fbi-037-fbi-photo-b17,FBI,,,FBI Photo B17,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,Western United States,Western United States,,,,single-source,Western United States,csv,,
fbi-038-fbi-photo-b18,FBI,,,FBI Photo B18,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,Western United States,Western United States,,,,single-source,Western United States,csv,,
fbi-039-fbi-photo-b19,FBI,,,FBI Photo B19,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,Western United States,Western United States,,,,single-source,Western United States,csv,,
fbi-040-fbi-photo-b2,FBI,,,FBI Photo B2,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,Western United States,Western United States,,,,single-source,Western United States,csv,,
fbi-041-fbi-photo-b20,FBI,,,FBI Photo B20,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,Western United States,Western United States,,,,single-source,Western United States,csv,,
fbi-042-fbi-photo-b21,FBI,,,FBI Photo B21,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,Western United States,Western United States,,,,single-source,Western United States,csv,,
fbi-043-fbi-photo-b22,FBI,,,FBI Photo B22,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,Western United States,Western United States,,,,single-source,Western United States,csv,,
fbi-044-fbi-photo-b23,FBI,,,FBI Photo B23,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,Western United States,Western United States,,,,single-source,Western United States,csv,,
fbi-045-fbi-photo-b24,FBI,,,FBI Photo B24,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,Western United States,Western United States,,,,single-source,Western United States,csv,,
fbi-046-fbi-photo-b3,FBI,,,FBI Photo B3,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,Western United States,Western United States,,,,single-source,Western United States,csv,,
fbi-047-fbi-photo-b4,FBI,,,FBI Photo B4,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,Western United States,Western United States,,,,single-source,Western United States,csv,,
fbi-048-fbi-photo-b5,FBI,,,FBI Photo B5,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,Western United States,Western United States,,,,single-source,Western United States,csv,,
fbi-049-fbi-photo-b6,FBI,,,FBI Photo B6,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,Western United States,Western United States,,,,single-source,Western United States,csv,,
fbi-050-fbi-photo-b7,FBI,,,FBI Photo B7,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,Western United States,Western United States,,,,single-source,Western United States,csv,,
fbi-051-fbi-photo-b8,FBI,,,FBI Photo B8,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,Western United States,Western United States,,,,single-source,Western United States,csv,,
fbi-052-fbi-photo-b9,FBI,,,FBI Photo B9,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from …,Western United States,Western United States,,,,single-source,Western United States,csv,,
fbi-053-usper-statement-about-uap-sighting,FBI,,,USPER Statement about UAP Sighting,This is an FBI 302 interview conducted with a senior US intelligence official regarding his first-hand account of a UAP encounter at a US military facility. USPER relayed to FBI agents that he and ot…,United States,United States,,,,single-source,United States,csv,,
fbi-054-fbi-september-2023-sighting-composite-sketch,FBI,,,FBI September 2023 Sighting - Composite Sketch,Actual site photo with FBI Lab rendered graphic overlay depicting corroborating eyewitness reports from September 2023 of an apparent ellipsoid bronze metallic object materializing out of a bright li…,United States,United States,,,,single-source,United States,csv,,
fbi-055-fbi-september-2023-sighting-serial-3,FBI,,,FBI September 2023 Sighting - Serial 3,"This is an FBI 302 interview conducted with a US citizen regarding their first-hand account of a UAP encounter at a US test site. USPER described an object ""metallic bronze in color.""",United States,United States,,,,single-source,United States,csv,,
fbi-056-fbi-september-2023-sighting-serial-4,FBI,,,FBI September 2023 Sighting - Serial 4,"This is an FBI 302 interview conducted with a US citizen regarding their first-hand account of a UAP encounter at a US test site. USPER described an object ""metallic/gray in color.""",United States,United States,,,United States,confirmed,United States,"body, csv",,
fbi-057-fbi-september-2023-sighting-serial-5,FBI,,,FBI September 2023 Sighting - Serial 5,"This is an FBI 302 interview conducted with a US citizen regarding their first-hand account of a UAP encounter at a US test site. USPER described a ""bright light over the horizon.""",United States,United States,,,,single-source,United States,csv,,
nasa-001-255-413270-ufo-s-and-defense-what-should-we-prepare-for,NASA,,,255_413270_UFO's_and_Defense_What_Should_we_Prepare_For,"This file contains an independent report on UFOs written by the French association COMETA (previously published in the French magazine VDS in 1999), which details the results of a study by the Instit…",N/A,,,,California; France; United Kingdom; United States; Mexico; Texas; Moon; Russia,single-source,California,body,,
nasa-002-nasa-uap-d3-gemini-7-transcript-1965,NASA,NASA-UAP-D,3,"NASA-UAP-D3, Gemini 7 Transcript, 1965","Gemini 7 was the tenth crewed American spaceflight. This document is a transcript of communications between the flight crew, Astronauts James “Jim” Lovell and Frank Borman, and the Manned Flight Cent…",Low Earth Orbit,Low Earth Orbit,,Texas,,disagree,,"csv, summary",csv=Low Earth Orbit; summary=Texas,
nasa-003-nasa-uap-d3a-gemini-7-audio-excerpt-1965,NASA,NASA-UAP-D,3,"NASA-UAP-D3A, Gemini 7 Audio Excerpt, 1965","This audio recording contains air to ground communications and the NASA Public Affairs audio feed with commentary, recorded during the flight of the Gemini 7 mission. In this excerpted segment of aud…",Low Earth Orbit,Low Earth Orbit,,,Low Earth Orbit,confirmed,Low Earth Orbit,"body, csv",,
nasa-004-nasa-uap-d1-apollo-12-transcript-1969,NASA,NASA-UAP-D,1,"NASA-UAP-D1, Apollo 12 Transcript, 1969",Apollo 12 was the fourth crewed U.S. mission to the Moon and the second to land astronauts on the lunar surface. This document is an excerpt from the Apollo 12 Technical Air-to-Ground Voice Transcrip…,Moon,Moon,,Moon,Moon,confirmed,Moon,"body, csv, summary",,
nasa-005-nasa-uap-d2-apollo-17-transcript-1972,NASA,NASA-UAP-D,2,"NASA-UAP-D2, Apollo 17 Transcript, 1972","Apollo 17 was the ninth crewed U.S. mission to the Moon, and the sixth to land astronauts on the lunar surface. This document is an excerpt from the Apollo 17 Technical Air-to-Ground Voice Transcript…",Moon,Moon,,Moon,Japan; Vietnam; Australia; Moon,confirmed,Moon,"body, csv, summary",,
nasa-006-nasa-uap-d4-apollo-11-technical-crew-debriefing-1969,NASA,NASA-UAP-D,4,"NASA-UAP-D4, Apollo 11 Technical Crew Debriefing, 1969",Apollo 11 was the third crewed mission to the Moon and the first to land Astronauts on the lunar surface. This document is an excerpt from the Apollo 11 Technical Crew Debriefing (Volumes 1 and 2) fr…,N/A,,,Moon,United States; Moon,confirmed,Moon,"body, summary",,
nasa-007-nasa-uap-d5-apollo-17-crew-debriefing-for-science-1973,NASA,NASA-UAP-D,5,"NASA-UAP-D5, Apollo 17 Crew Debriefing for Science, 1973","Apollo 17 was the ninth crewed U.S. mission to the Moon, and the sixth to land Astronauts on the lunar surface. This document is an excerpt from the Apollo 17 Crew Debriefing for Science on January 8…",N/A,,,Moon,Texas,disagree,,"body, summary",body=Texas; summary=Moon,
nasa-008-nasa-uap-d6-apollo-17-technical-crew-debriefing-1973,NASA,NASA-UAP-D,6,"NASA-UAP-D6, Apollo 17 Technical Crew Debriefing, 1973","Apollo 17 was the ninth crewed U.S. mission to the Moon, and the sixth to land Astronauts on the lunar surface. This document is an excerpt from the Apollo 17 Technical Crew Debriefing on January 4, …",N/A,,,Moon,Texas; Moon,confirmed,Moon,"body, summary",,
nasa-009-nasa-uap-d7-skylab-techincal-crew-debriefing-1973,NASA,NASA-UAP-D,7,"NASA-UAP-D7, Skylab Techincal Crew Debriefing 1973","Launched on May 14, 1973, Skylab was the United States’ first laboratory in space. From 1973 to 1974, the station was visited by three crews. This document contains excerpts from all three crews to v…",N/A,,,United States,Texas; Atlantic Ocean,confirmed,Texas,"body, summary",,
nasa-010-nasa-uap-vm1-apollo-12-1969,NASA,,,"NASA-UAP-VM1, Apollo 12, 1969",This archival photograph depicts the lunar surface as viewed from the landing site of Apollo 12. This image features a highlighted area of interest slightly to the right of the vertical axis of the f…,Moon,Moon,,Moon,,confirmed,Moon,"csv, summary",,
nasa-011-nasa-uap-vm2-apollo-12-1969,NASA,,,"NASA-UAP-VM2, Apollo 12, 1969","This archival photograph depicts the lunar surface as viewed from the landing site of Apollo 12. This image features two highlighted areas of interest, labeled “Area 1” and “Area 2,” slightly to the …",Moon,Moon,,Moon,,confirmed,Moon,"csv, summary",,
nasa-012-nasa-uap-vm3-apollo-12-1969,NASA,,,"NASA-UAP-VM3, Apollo 12, 1969","This archival photograph depicts the lunar surface as viewed from the landing site of Apollo 12. This image features a highlighted area of interest near the right edge of the frame, above the horizon…",Moon,Moon,,Moon,,confirmed,Moon,"csv, summary",,
nasa-013-nasa-uap-vm4-apollo-12-1969,NASA,,,"NASA-UAP-VM4, Apollo 12, 1969",This archival photograph depicts the lunar surface as viewed from the landing site of Apollo 12. This image features a highlighted area of interest slightly to the left of the vertical axis of the fr…,Moon,Moon,,Moon,,confirmed,Moon,"csv, summary",,
nasa-014-nasa-uap-vm5-apollo-12-1969,NASA,,,"NASA-UAP-VM5, Apollo 12, 1969","This archival photograph depicts the lunar surface as viewed from the landing site of Apollo 12. This image features five highlighted areas of interest, labeled “Area 1” through “Area 5,” above the h…",Moon,Moon,,Moon,,confirmed,Moon,"csv, summary",,
